"lang"
{
	"Language"		"English"
	"DOTA_Tooltip_ability_invoker_cold_snap_freeze_cooldown"					"冻结冷却时间（<font color='#7998b5'>冰</font>）："

	"DOTA_Tooltip_ability_invoker_ghost_walk"									"幽灵漫步"
	"DOTA_Tooltip_ability_invoker_ghost_walk_Description"						"祈求者操纵冰雷之力围绕自身，使自己隐形。各种元素的不平衡导致附近敌人的移动速度被减缓，减速效果取决于<font color='#7998b5'>冰元素</font>的等级，并使祈求者自身移动速度减缓，减速效果与<font color='#d671a9'>雷元素</font>等级成反比。\n<h1><font color='#00BFFF'>1.驱散</h1></font>释放时对自身进行一次强驱散"
	"DOTA_Tooltip_ability_invoker_ghost_walk_Lore"								"米瑞特之阻碍。"
	"DOTA_Tooltip_ability_invoker_ghost_walk_Note0"								"减速效果对技能免疫状态下的单位无效。"
	"DOTA_Tooltip_ability_invoker_ghost_walk_self_slow"							"%自身速度变化（<font color='#d671a9'>雷</font>）：\n"
	"DOTA_Tooltip_ability_invoker_ghost_walk_duration"							"持续时间："
	"DOTA_Tooltip_ability_invoker_ghost_walk_area_of_effect"					"作用范围："
	"DOTA_Tooltip_ability_invoker_ghost_walk_enemy_slow"						"%敌方减速（<font color='#7998b5'>冰</font>）：\n"

		"DOTA_Tooltip_ability_invoker_ice_wall"										"寒冰之墙"
		"DOTA_Tooltip_ability_invoker_ice_wall_Description"							"在祈求者前方创造一堵寒冰之墙，持续时间取决于<font color='#7998b5'>冰元素</font>的等级。冰霜之墙放射出的寒冰之气将对敌方单位造成减速和伤害，减速效果取决于<font color='#7998b5'>冰元素</font>的等级，每秒伤害取决于<font color='#cabe68'>火元素</font>的等级。\n<h1><font color='#00BFFF'>1.冰原</h1></font>在鼠标点击的地方额外创建一个600码范围的雪地，效果与冰墙一致,但减速无视魔免不附带伤害"
		"DOTA_Tooltip_ability_invoker_ice_wall_shard_description"					"寒冰之墙变成以矢量为目标的技能，施法距离为1100。墙体长度提升320。"
		"DOTA_Tooltip_ability_invoker_ice_wall_Lore"								"科瑞克斯的杀戮之墙。"
		"DOTA_Tooltip_ability_invoker_ice_wall_Note0"								"如果敌人在受到寒冰之墙作用后获得技能免疫状态，那么减速效果对其依然有效。"
		"DOTA_Tooltip_ability_invoker_ice_wall_duration"							"持续时间（<font color='#7998b5'>冰</font>）：\n"		
		"DOTA_Tooltip_ability_invoker_ice_wall_slow"								"%减速（<font color='#7998b5'>冰</font>）：\n"
		"DOTA_Tooltip_ability_invoker_ice_wall_slow_duration"								"减速持续时间："	
		"DOTA_Tooltip_ability_invoker_ice_wall_damage_per_second"					"每秒伤害（<font color='#cabe68'>火</font>）：\n"
	/////////////////////


	"DOTA_Tooltip_modifier_kill_illusion"								"幻象持续时间"
	"DOTA_Tooltip_modifier_kill_illusion_description"							"自动消失"

	"DOTA_Tooltip_modifier_player"								"veteran player"
	"DOTA_Tooltip_modifier_player_description"							"qs"

	"DOTA_Tooltip_modifier_gnm"									"Banned players"
	"DOTA_Tooltip_modifier_gnm_description"							"Malicious use of bug, trouble other players to play the game, is like this!!!"

	"DOTA_Tooltip_modifier_data_cd"									"Send veteran data CD"
	"DOTA_Tooltip_modifier_data_cd_description"							"600s ！！！"

	//=================================================================================================================
	// 防御塔
	//=================================================================================================================


	"DOTA_Tooltip_ability_filler_ability"										"Bless"
	"DOTA_Tooltip_ability_filler_ability_Description"						"激活后产生一个光环，提升附近友军的生命和魔法恢复。\n<font color='#FFFF00'>● 如果随机到该技能，需要友军右键点击自身才可使用</font>"
	"DOTA_Tooltip_ability_filler_ability_Note0"								"右键点击圣坛进行激活。"
	"DOTA_Tooltip_ability_filler_ability_Note1"								"每分钟提升+2/1点/秒生命/魔法的恢复量。"
	"DOTA_Tooltip_ability_filler_ability_Note2"								"每秒额外回复2%生命/魔法。"
	"DOTA_Tooltip_ability_filler_ability_hp_heal"							"生命恢复："
	"DOTA_Tooltip_ability_filler_ability_mp_heal"							"魔法恢复："
	"DOTA_Tooltip_ability_filler_ability_duration"							"持续时间："
	"DOTA_Tooltip_ability_filler_ability_radius"							"作用范围："

	
	//==\\ 攻击光环	
	"DOTA_Tooltip_ability_tower1_att"                 				"Power of darkness"
	"DOTA_Tooltip_ability_tower1_att_description"                 	"Increase %att% damage and %attsp% attack speed of friendly hero within %rd% yards"
	"DOTA_Tooltip_ability_tower1_att_Lore"                 			"地是空虚混沌、渊面黑暗，神的灵运行在水面上。"
	"DOTA_Tooltip_modifier_tower1_att"								"攻击光环"
	"DOTA_Tooltip_modifier_tower1_att_arua"							"Offensive Auras"
	"DOTA_Tooltip_modifier_tower1_att_arua_description"				"Gain attack power and attack speed"

	//==\\ 防御光环	
	"DOTA_Tooltip_ability_tower1_def"                 				"God's blessing"
	"DOTA_Tooltip_ability_tower1_def_description"                 	"Increases friendly hero's %ar% armor and %mr% magic resistance within %rd% yards"
	"DOTA_Tooltip_ability_tower1_def_Lore"                 			"神说、要有光、就有了光。"
	"DOTA_Tooltip_modifier_tower1_def"								"Defensive Auras"
	"DOTA_Tooltip_modifier_tower1_def_arua"							"Defensive Auras"
	"DOTA_Tooltip_modifier_tower1_def_arua_description"				"Gain armor and magic resistance"

	//==\\ 视野塔	
	"DOTA_Tooltip_ability_tower1_watchtower"                 	    "Watchtower"
	"DOTA_Tooltip_ability_tower1_watchtower_description"            "Gain%rd% code altitude view at current position for %dur% seconds"
	"DOTA_Tooltip_ability_tower1_watchtower_Lore"                 	"神称光为昼、称暗为夜．有晚上、有早晨、这是头一日。"
	"DOTA_Tooltip_modifier_tower1_watchtower"						"High altitude vision"


	//==\\ 治疗塔	
	"DOTA_Tooltip_ability_tower1_med"                 				"Meditation"
	"DOTA_Tooltip_ability_tower1_med_description"                 	"Restore life to heroes within %rd% yards, and the amount of healing is %hp%% , the maximum life of the hero "
	"DOTA_Tooltip_ability_tower1_med_Lore"                 			"第一个活物像狮子、第二个像牛犊、第三个脸面像人、第四个像飞鹰。"
	"DOTA_Tooltip_modifier_tower1_med"								"heal"

	//==\\ 缴械塔	
	"DOTA_Tooltip_ability_tower2_disarm"                 			"Disarm"
	"DOTA_Tooltip_ability_tower2_disarm_description"                "Disarm heroes within %rd% code range for %dur% seconds"
	"DOTA_Tooltip_ability_tower2_disarm_Lore"                 		"我们若说自己无罪、便是自欺、真理不在我们心里了。"
	"DOTA_Tooltip_modifier_tower2_disarm"						    "Disarm"
	"DOTA_Tooltip_modifier_tower2_disarm2"							"Disarm"


	//==\\ 增伤塔	
	"DOTA_Tooltip_ability_tower2_damage"                 			"Increased damage"
	"DOTA_Tooltip_ability_tower2_damage_description"                "Increases the damage taken by heroes within %rd% yards by %dam%%%"
	"DOTA_Tooltip_ability_tower2_damage_Lore"                 		"传道者说 虚空的虚空。虚空的虚空，一切都是虚空。"
	"DOTA_Tooltip_modifier_tower2_damage"							"damage Aura"
	"DOTA_Tooltip_modifier_tower2_damage_arua"						"Increased injury"


	//==\\ 攻速塔	
	"DOTA_Tooltip_ability_tower3_fastatt"                 			"Quick attack"
	"DOTA_Tooltip_ability_tower3_fastatt_description"               "Gain %attsp% attack speed bonus"
	"DOTA_Tooltip_ability_tower3_fastatt_Lore"                 		"眼睛看见的，胜过心中想望的。这也是虚空，也是捕风。"
	"DOTA_Tooltip_modifier_tower3_fastatt"							"攻击加成"


	//==\\ 激光塔	
	"DOTA_Tooltip_ability_tower3_laser"                 			"laser"
	"DOTA_Tooltip_ability_tower3_laser_description"                 "When there are enemy units within %rd% yards, it will shoot a laser to the front and cause %dam% damage to the target in a straight line. The laser length is %rg% "
	"DOTA_Tooltip_ability_tower3_laser_Lore"                 		"弯曲的，不能弄直；缺少的，不能数算。"
	"DOTA_Tooltip_modifier_tower3_laser"							"激光"



	//==\\ 吸血塔	
	"DOTA_Tooltip_ability_tower4_blood"                 			"吸血"
	"DOTA_Tooltip_ability_tower4_blood_description"                 "吸血量为伤害的%dam%% "
	"DOTA_Tooltip_ability_tower4_blood_Lore"                 		"活人还知道自己必死，死人却一无所知，而且再得不到酬劳，他们也被遗忘。"
	"DOTA_Tooltip_modifier_tower4_blood"							"吸血"

	

	//==\\ 眩晕塔	
	"DOTA_Tooltip_ability_tower4_stun"                 				"stunned"
	"DOTA_Tooltip_ability_tower4_stun_description"              	"Each attack will stun the attacker for 0.1 seconds"
	"DOTA_Tooltip_ability_tower4_stun_Lore"                 		"我看日光之下有一宗祸患在人身上重压着。"
	"DOTA_Tooltip_modifier_tower4_stun"								"stun"
	"DOTA_Tooltip_modifier_tower4_stun2"							"stun"


	//==\\遗迹之力	
	"DOTA_Tooltip_ability_fort_ab"                 				"The power of the fortress"
	"DOTA_Tooltip_ability_fort_ab_description"              	"It has a aura of true vision. When life is lower than a certain threshold, it will trigger different skill effects。\n<h1><font color='#63B8FF'>lose 20% of your maximum health</font></h1><font color='#FFFFFF'>Turn on automatic attack function。</font>\n<h1><font color='#63B8FF'>lose 50% of your maximum health</font></h1><font color='#FFFFFF'>Lighten up to 10000 damage to enemy heroes within 2000 yards (ignore magic immunity)。</font> \n<h1><font color='#63B8FF'>lose 80% of your maximum health</font></h1><font color='#FFFFFF'>Restore 30% of your health。</font>"
	"DOTA_Tooltip_ability_fort_ab_Lore"                 		"你们遭灾难、我就发笑．惊恐临到你们、我必嗤笑。"
	"DOTA_Tooltip_modifier_fort_ab"								"遗迹之力"
	//=================================================================================================================
	//=================================================================================================================
	//=================================================================================================================






	//=================================================================================================================
	// 神符
	//=================================================================================================================
	"DOTA_HUD_Rune_DoubleDamage"													"<font color='#82CAFF'>Super damage</font>"
	"DOTA_HUD_Rune_Haste"															"<font color='#F62817'>Super speed</font>"
	"DOTA_HUD_Rune_Invisibility"													"<font color='#8B008B'>Super invisible</font>"
	"DOTA_HUD_Rune_Regeneration"													"<font color='#7FFF00'>Super heal</font>"
	"DOTA_HUD_Rune_Arcane"															"<font color='#FD3AFB'>Super arcane</font>"
	"DOTA_HUD_Rune_Bounty"															"<font color='#FF7800'>Super bounty</font>"
	"DOTA_HUD_Rune_Illusion"														"<font color='#FFFF00'>mirror</font>"

	"DOTA_Tooltip_rune_doubledamage"												"<font color='#82CAFF'>Super damage</font>"
	"DOTA_Tooltip_rune_doubledamage_description"									"Increases all damage done by the picker by 70% for 15 seconds"
	"DOTA_Tooltip_modifier_rune_doubledamage_tg"									"Super damage"
	"DOTA_Tooltip_modifier_rune_doubledamage_tg_description"								"Increases all damage done by the picker by 70% for 15 seconds"


	"DOTA_Tooltip_rune_regeneration"												"<font color='#7FFF00'>Super heal</font>"
	"DOTA_Tooltip_rune_regeneration_description"									"Restores 100 health and 50 mana per second, and makes a weak dispel for 15 seconds"
	"DOTA_Tooltip_modifier_rune_regen_tg"											"Super heal"
	"DOTA_Tooltip_modifier_rune_regen_tg_description"								"Restores 100 health and 50 mana per second, and makes a weak dispel for 15 seconds"


	"DOTA_Tooltip_rune_arcane"														"<font color='#FD3AFB'>Super bounty</font>"
	"DOTA_Tooltip_rune_arcane_description"											"Increases magic damage by 40% and cooldown of all skills and items reduced by 15 seconds for 15 seconds."
	"DOTA_Tooltip_modifier_rune_arcane_tg"										    "Increases magic damage by 40% and cooldown of all skills and items reduced by 15 seconds for 15 seconds."
	"DOTA_Tooltip_modifier_rune_arcane_tg_description"										    "Super bounty"

	"DOTA_Tooltip_rune_bounty"														"<font color='#FF7800'>Super bounty</font>"
	"DOTA_Tooltip_rune_bounty_description"											"After picking, you will get an additional amount of money of the current level * 20"

	"DOTA_Tooltip_rune_invisibility"												"<font color='#8B008B'>Super invisible</font>"
	"DOTA_Tooltip_rune_invisibility_description"									"Gain a 2000 yard high-altitude field of vision in place, and your own casting and attack will not break Stealth, lasting for 10 seconds."
	"DOTA_Tooltip_modifier_rune_invis_tg"										    "Super invisible"
	"DOTA_Tooltip_modifier_rune_invis_tg_description"								"Gain a 2000 yard high-altitude field of vision in place, and your own casting and attack will not break Stealth, lasting for 10 seconds."

	"DOTA_Tooltip_rune_haste"														"<font color='#F62817'>Super speed</font>"
	"DOTA_Tooltip_rune_haste_description"											"Increase movement speed by 100%, remove upper speed limit, and ignore terrain movement. For 15 seconds"
	"DOTA_Tooltip_modifier_rune_haste_tg"										    "Super speed"		
	"DOTA_Tooltip_modifier_rune_haste_tg_description"								"Increase movement speed by 100%, remove upper speed limit, and ignore terrain movement. For 15 seconds"

	//=================================================================================================================
	//=================================================================================================================
	//=================================================================================================================









	//=================================================================================================================
	// 物品
	//=================================================================================================================
	"DOTA_Tooltip_Ability_item_spell_amp_potion"				"Skill enhancement potion"
	"DOTA_Tooltip_Ability_item_spell_amp_potion_Description"	"Gain%spell_amp_bonus_pct%%%skill damage bonus for %buff_duration% seconds。"
	"DOTA_Tooltip_modifier_item_spell_amp_potion"				"Skill enhancement"

		"DOTA_Tooltip_Ability_item_purification_potion"				"Baptism potion"
		"DOTA_Tooltip_Ability_item_purification_potion_Description"	"<h1>Use: Advanced baptism</h1>Immediately restores %heal% points of life to yourself, causing %heal% damage to nearby enemies。"
		"DOTA_Tooltip_ability_item_purification_potion_heal"		"Treatment/injury："
		"DOTA_Tooltip_ability_item_purification_potion_radius"		"Damage Radius："

	//--肉山盾
	"DOTA_Tooltip_modifier_item_aegis_v2_pa"											"Aegis"
	"DOTA_Tooltip_modifier_item_aegis_v2_pa_description"								"Die within 5 minutes, respawn after 3 seconds delay, Aegis will expire after 5 minutes but will restore 5000 health and mana"
	"DOTA_Tooltip_ability_item_aegis_v2"												"Aegis"
	"DOTA_Tooltip_ability_item_aegis_v2_description"									"Die within 5 minutes, respawn after 3 seconds delay, Aegis will expire after 5 minutes but will restore 5000 health and mana"



	//--废跳刀
	"DOTA_Tooltip_ability_item_pool_blink"			"Broken blink"
	"DOTA_Tooltip_ability_item_pool_blink_description""<h1><font color='#FFFF00'>Jump attack</font></h1>Click on the enemy or friendly, teleport to the target and cause damage to the current attack power"
	"DOTA_Tooltip_ability_item_pool_blink_Lore" 		"跳一下打一下。"
	"DOTA_Tooltip_ability_item_pool_blink_dis" 		"distance:"
	"DOTA_Tooltip_ability_item_pool_blink_abilitydraft_note"		"Attacks will trigger attack effects and can be used on allies, and allies will also be damaged."
	

	//--红颜披风
	"DOTA_Tooltip_ability_item_red_cape"												"<font color='#FF6A6A'>Beauty Cape</font>"
	"DOTA_Tooltip_ability_item_red_cape_description"									"<h1>active：Confidant</h1>Using on friendly targets can make both of them gain invisibility and additional magic resistance. The invisibility effect will not be broken by spells and attacks, but attacks or spells in the invisible state will remove their additional magic resistance. (When used, both will be weakly dispelled once)"
	"DOTA_Tooltip_ability_item_red_cape_Lore" 											"暧昧！"
	"DOTA_Tooltip_ability_item_red_cape_Note0"               							"1.The invisibility and magic resistance of the active effect can be dispelled (weak/strong dispel)。\n 2.Does not stack effect on self。\n 2.When the attack is invisible, the magic resistance is removed, and it will be triggered when you roll before the attack occurs。"		
	"DOTA_Tooltip_modifier_item_red_cape_pa"											"被动属性"
	"DOTA_Tooltip_modifier_item_red_cape_buff"											"invisible"
	"DOTA_Tooltip_modifier_item_red_cape_mr"											"Extra magic resistance"
	"DOTA_Tooltip_ability_item_red_cape_attsp"											"+attack speed"
	"DOTA_Tooltip_ability_item_red_cape_mr"												"%+magic resistance"
	"DOTA_Tooltip_ability_item_red_cape_dur"											"duration:"
	"DOTA_Tooltip_ability_item_red_cape_active_mr"										"%Extra magic resistance:"




	//--高级相位
	"DOTA_Tooltip_ability_item_premium_phase_boots"												"<font color='#9ACD32'>Advanced Phase Shoes</font>"
	"DOTA_Tooltip_ability_item_premium_phase_boots_description"									"<h1><font color='#FFFF00'>active：phase shift</font></h1>After use, you will get a movement speed bonus of %active_sp%% Break the movement speed limit (up to 3000) and move without collisions, regardless of the cliff terrain."
	"DOTA_Tooltip_ability_item_premium_phase_boots_Lore" 										"穿越过你的身体，你的灵魂！"
	"DOTA_Tooltip_ability_item_premium_phase_boots_Note0"               						"1. The active effect bonus can be dispelled (weak/strong dispel)."		
	"DOTA_Tooltip_modifier_item_premium_phase_boots_pa"											"被动属性"
	"DOTA_Tooltip_modifier_item_premium_phase_boots_buff"										"sp buff"
	"DOTA_Tooltip_modifier_item_premium_phase_boots_buff_description"							"Ignore terrain movement"
	"DOTA_Tooltip_ability_item_premium_phase_boots_sp"											"+movement speed"
	"DOTA_Tooltip_ability_item_premium_phase_boots_att"											"+damage"
	"DOTA_Tooltip_ability_item_premium_phase_boots_ar"											"+armor"
	"DOTA_Tooltip_ability_item_premium_phase_boots_rate"										"%+turn rate"
	"DOTA_Tooltip_ability_item_premium_phase_boots_dur"											"duration:"




	//--高级动力
	"DOTA_Tooltip_ability_item_premium_power_treads"											"<font color='#CDCD00'>Advanced power shoes</font>"
	"DOTA_Tooltip_ability_item_premium_power_treads_description"								"<h1><font color='#FFFF00'>active：Switch</font></h1>It will switch back and forth between (strength) (agility) (Intelligence) \n <font color='#FF6A6A'>strength:Gain %att_dis% attack range</font> \n <font color='#54FF9F'>agility:Gain %att_sp% attack speed</font> \n <font color='#87CEEB'>Intelligence:Gain %cast_dis% cast range</font>"
	"DOTA_Tooltip_ability_item_premium_power_treads_Lore" 										"每一种属性都带来不同的功能。"
	"DOTA_Tooltip_ability_item_premium_power_treads_Note0"               						"1.Property cannot be superimposed。"		
	"DOTA_Tooltip_modifier_item_premium_power_treads_pa"										"被动属性"
	"DOTA_Tooltip_modifier_item_premium_power_treads_attsp"										"agility"
	"DOTA_Tooltip_modifier_item_premium_power_treads_attsp_description"							"Gain attack speed bonus"
	"DOTA_Tooltip_modifier_item_premium_power_treads_cast"										"Intelligence"
	"DOTA_Tooltip_modifier_item_premium_power_treads_cast_description"							"Gain cast range bonus"
	"DOTA_Tooltip_modifier_item_premium_power_treads_attdis"									"strength"
	"DOTA_Tooltip_modifier_item_premium_power_treads_attdis_description"						"Gain attack range bonus"
	"DOTA_Tooltip_ability_item_premium_power_treads_sp"											"+movement speed"
	"DOTA_Tooltip_ability_item_premium_power_treads_all_stat"									"+all attributes bonus"
	"DOTA_Tooltip_ability_item_premium_power_treads_attsp"										"+attack speed"




	//--高级小绿
	"DOTA_Tooltip_ability_item_premium_tranquil_boots"											"<font color='#54FF9F'>BLUE TRANQUIL</font>"
	"DOTA_Tooltip_ability_item_premium_tranquil_boots_description"								"<h1><font color='#FFFF00'>passive：回春</font></h1>when taken damage over 100 ，user will get invisibility last %inv% secondss，and %hrp%% hp regen at the same time"
	"DOTA_Tooltip_ability_item_premium_tranquil_boots_Lore" 									"啊！昨晚的梦真美妙。"
	"DOTA_Tooltip_ability_item_premium_tranquil_boots_Note0"               						"this item doesn't stack"
	"DOTA_Tooltip_modifier_item_premium_tranquil_boots_pa"										"attritbute"
	"DOTA_Tooltip_modifier_item_premium_tranquil_boots_buff"									"回春"
	"DOTA_Tooltip_modifier_item_premium_tranquil_boots_buff_description"						"hp regen bonus"
	"DOTA_Tooltip_ability_item_premium_tranquil_boots_sp"										"+movespeed bonus"
	"DOTA_Tooltip_ability_item_premium_tranquil_boots_hr"										"+hp regen bonus"
