"lang"
{
	"Language"		"English"
	"DOTA_Tooltip_ability_tower3_fastatt_Description"               "the tower get %attsp% attack speed bonus"
	"DOTA_Tooltip_ability_tower3_fastatt_Lore"                 		"眼睛看见的，胜过心中想望的。这也是虚空，也是捕风。"
	"DOTA_Tooltip_modifier_tower3_fastatt"							"attack speed bonus"


	//==\\ 激光塔	
	"DOTA_Tooltip_ability_tower3_laser"                 			"laser"
	"DOTA_Tooltip_ability_tower3_laser_Description"                 "shot a %rg% long laserbeam cause %dam% damage to enemies in a line "
	"DOTA_Tooltip_ability_tower3_laser_Lore"                 		"弯曲的，不能弄直；缺少的，不能数算。"
	"DOTA_Tooltip_modifier_tower3_laser"							"laser"



	//==\\ 吸血塔	
	"DOTA_Tooltip_ability_tower4_blood"                 			"life heal"
	"DOTA_Tooltip_ability_tower4_blood_Description"                 "the tower get %dam%% lifesteal"
	"DOTA_Tooltip_ability_tower4_blood_Lore"                 		"活人还知道自己必死，死人却一无所知，而且再得不到酬劳，他们也被遗忘。"
	"DOTA_Tooltip_modifier_tower4_blood"							"lifesteal"

	

	//==\\ 眩晕塔	
	"DOTA_Tooltip_ability_tower4_stun"                 				"stun"
	"DOTA_Tooltip_ability_tower4_stun_Description"              	"stun attacker 0.1 secondss when get attacked"
	"DOTA_Tooltip_ability_tower4_stun_Lore"                 		"我看日光之下有一宗祸患在人身上重压着。"
	"DOTA_Tooltip_modifier_tower4_stun"								"stun aura"
	"DOTA_Tooltip_modifier_tower4_stun2"							"stunned"


	//==\\遗迹之力	
	"DOTA_Tooltip_ability_fort_ab"                 				"power"
	"DOTA_Tooltip_ability_fort_ab_Description"              	"has truesight aura \n<h1><font color='#63B8FF'>when the hp lower than 20% of max hp </font></h1><font color='#FFFFFF'>ancient will attack enemies nearby </font>\n<h1><font color='#63B8FF'>when  hp lower than 50%</font></h1><font color='#FFFFFF'>lightning strike enemies in 2000, deals 10000 pure damage ignore spell immunity</font> \n<h1><font color='#63B8FF'>when hp lower than 80%</font></h1><font color='#FFFFFF'>get a 30% health regen</font>"
	"DOTA_Tooltip_ability_fort_ab_Lore"                 		"你们遭灾难、我就发笑．惊恐临到你们、我必嗤笑。"
	"DOTA_Tooltip_modifier_fort_ab"								"power of ancient"
	//=================================================================================================================
	//=================================================================================================================
	//=================================================================================================================






	//=================================================================================================================
	// 神符
	//=================================================================================================================
	"DOTA_HUD_Rune_DoubleDamage"													"<font color='#82CAFF'>super damage</font>"
	"DOTA_HUD_Rune_Haste"															"<font color='#F62817'>super hast</font>"
	"DOTA_HUD_Rune_Invisibility"													"<font color='#8B008B'>super invis</font>"
	"DOTA_HUD_Rune_Regeneration"													"<font color='#7FFF00'>super regen</font>"
	"DOTA_HUD_Rune_Arcane"															"<font color='#FD3AFB'>super arcane</font>"
	"DOTA_HUD_Rune_Bounty"															"<font color='#FF7800'>super bounty</font>"
	"DOTA_HUD_Rune_Illusion"														"<font color='#FFFF00'>super illusion</font>"

	"DOTA_Tooltip_rune_doubledamage"												"<font color='#82CAFF'>super damage</font>"
	"DOTA_Tooltip_rune_doubledamage_description"									"increase 70% damage, last 15 secondss。"
	"DOTA_Tooltip_modifier_rune_doubledamage_tg"									"super damage"
	"DOTA_Tooltip_modifier_rune_doubledamage_tg_description"						"increase 70% damage, last 15 secondss。"


	"DOTA_Tooltip_rune_regeneration"												"<font color='#7FFF00'>super regen</font>"
	"DOTA_Tooltip_rune_regeneration_description"									"regenerate 100hp 50mana per seconds and purge yourself. last 15 secondss"
	"DOTA_Tooltip_modifier_rune_regen_tg"											"super regen"
	"DOTA_Tooltip_modifier_rune_regen_tg_description"								"regenerate 100hp 50mana per seconds and purge yourself. last 15 secondss"


	"DOTA_Tooltip_rune_arcane"														"<font color='#FD3AFB'>super arcane</font>"
	"DOTA_Tooltip_rune_arcane_description"											"40% spell amp，reduce ability and items cooldown by 15 secondss ，last 15 secondss。"
	"DOTA_Tooltip_modifier_rune_arcane_tg"										    "40% spell amp，reduce ability and items cooldown by 15 secondss ，last 15 secondss"
	"DOTA_Tooltip_modifier_rune_arcane_tg_description"										    "super arcane"

	"DOTA_Tooltip_rune_bounty"														"<font color='#FF7800'>super bounty</font>"
	"DOTA_Tooltip_rune_bounty_description"											"get gold 20*your current level"

	"DOTA_Tooltip_rune_invisibility"												"<font color='#8B008B'>super invis</font>"
	"DOTA_Tooltip_rune_invisibility_description"									"get 2000 radius unobstructed vision, attack and cast won't become visible，last 10 secondss"
	"DOTA_Tooltip_modifier_rune_invis_tg"										    "super invis"
	"DOTA_Tooltip_modifier_rune_invis_tg_description"								"get 2000 radius unobstructed vision, attack and cast won't become visible，last 10 secondss"

	"DOTA_Tooltip_rune_haste"														"<font color='#F62817'>super hast</font>"
	"DOTA_Tooltip_rune_haste_description"											"increase 100% movespeed, remove movespeed limit, free pathing, last 15 secondss"
	"DOTA_Tooltip_modifier_rune_haste_tg"										    "super hast"
	"DOTA_Tooltip_modifier_rune_haste_tg_description"								"increase 100% movespeed, remove movespeed limit, free pathing, last 15 secondss"

	//=================================================================================================================
	//=================================================================================================================
	//=================================================================================================================









	//=================================================================================================================
	// 物品
	//=================================================================================================================

	//--肉山盾
	"DOTA_Tooltip_modifier_item_aegis_v2_pa"											"AEGIS"
	"DOTA_Tooltip_modifier_item_aegis_v2_pa_description"								"in 5mins user can resurrect after 3secondss delay，after 5mins aegis will disappear and recover user 5000hp and mana"
	"DOTA_Tooltip_ability_item_aegis_v2"												"AEGIS"
	"DOTA_Tooltip_ability_item_aegis_v2_Description"									"in 5mins user can resurrect after 3secondss delay，after 5mins aegis will disappear and recover user 5000hp and mana"



	//--废跳刀
	"DOTA_Tooltip_ability_item_pool_blink"			"BROKEN BLINK"
	"DOTA_Tooltip_ability_item_pool_blink_Description""<h1><font color='#FFFF00'>blink attack</font></h1>can be used on enemy or ally，blink to target and attack it once"
	"DOTA_Tooltip_ability_item_pool_blink_Lore" 		"跳一下打一下。"
	"DOTA_Tooltip_ability_item_pool_blink_dis" 		"distance:"
	"DOTA_Tooltip_ability_item_pool_blink_abilitydraft_note"		"attack use modifiers and can be used on user itself"
	

	//--红颜披风
	"DOTA_Tooltip_ability_item_red_cape"												"<font color='#FF6A6A'>RED CAPE</font>"
	"DOTA_Tooltip_ability_item_red_cape_description"									"<h1>active：红颜知己</h1>grants invisibility and extra magic resistance to both of you and the allied target，can attack or cast while being invisible，but remove extra magic resistance when attack or cast（purge you and the target once when used）"
	"DOTA_Tooltip_ability_item_red_cape_Lore" 											"暧昧！"
	"DOTA_Tooltip_ability_item_red_cape_Note0"               							"1.主动效果的隐身and magic resistance均可被驱散（弱/strong dispel ）。\n 2.对自身使用不会叠加效果。\n 2.隐身状态下的attack 移除magic resistance 为产生attack 前摇时就会触发。"
	"DOTA_Tooltip_modifier_item_red_cape_pa"											"attribute"
	"DOTA_Tooltip_modifier_item_red_cape_buff"											"invis"
	"DOTA_Tooltip_modifier_item_red_cape_mr"											"extra magic resistance"
	"DOTA_Tooltip_ability_item_red_cape_attsp"											"attackspeed bonus"
	"DOTA_Tooltip_ability_item_red_cape_mr"												"%magic_resistance_bonus:"
	"DOTA_Tooltip_ability_item_red_cape_dur"											"duration:"
	"DOTA_Tooltip_ability_item_red_cape_active_mr"										"%magic_resistance_bonus:"




	//--高级相位
	"DOTA_Tooltip_ability_item_premium_phase_boots"												"<font color='#9ACD32'>YELLOW PHASEBOOTS</font>"
	"DOTA_Tooltip_ability_item_premium_phase_boots_description"									"<h1><font color='#FFFF00'>active:phase</font></h1>get %active_sp%% movespeed bonus and movespeed increase to 3000 ,free pathing"
	"DOTA_Tooltip_ability_item_premium_phase_boots_Lore" 										"穿越过你的身体，你的灵魂！"
	"DOTA_Tooltip_ability_item_premium_phase_boots_Note0"               						"phase can be purged"
	"DOTA_Tooltip_modifier_item_premium_phase_boots_pa"											"attribute"
	"DOTA_Tooltip_modifier_item_premium_phase_boots_buff"										"movespeed bonus"
	"DOTA_Tooltip_modifier_item_premium_phase_boots_buff_description"							"free pathing"
	"DOTA_Tooltip_ability_item_premium_phase_boots_sp"											"movespeed bonus"
	"DOTA_Tooltip_ability_item_premium_phase_boots_att"											"damage bonus"
	"DOTA_Tooltip_ability_item_premium_phase_boots_ar"											"armor bonus"
	"DOTA_Tooltip_ability_item_premium_phase_boots_rate"										"%turnrate"
	"DOTA_Tooltip_ability_item_premium_phase_boots_dur"											"duration:"




	//--高级动力
	"DOTA_Tooltip_ability_item_premium_power_treads"											"<font color='#CDCD00'>GOLD TREADS</font>"
	"DOTA_Tooltip_ability_item_premium_power_treads_description"								"<h1><font color='#FFFF00'>active：switch</font></h1>switch between strength agility intelligence\n <font color='#FF6A6A'>strength:get %att_dis% attack range</font> \n <font color='#54FF9F'>agility:get %att_sp% attackspeed</font> \n <font color='#87CEEB'>intelligence:get %cast_dis% castrange</font>"
	"DOTA_Tooltip_ability_item_premium_power_treads_Lore" 										"每一种属性都带来不同的功能。"
	"DOTA_Tooltip_ability_item_premium_power_treads_Note0"               						"this item doesn't stack"
	"DOTA_Tooltip_modifier_item_premium_power_treads_pa"										"attritbute"
	"DOTA_Tooltip_modifier_item_premium_power_treads_attsp"										"agility"
	"DOTA_Tooltip_modifier_item_premium_power_treads_attsp_description"							"attackspeed bonus"
	"DOTA_Tooltip_modifier_item_premium_power_treads_cast"										"intelligence"
	"DOTA_Tooltip_modifier_item_premium_power_treads_cast_description"							"cast range bonus"
	"DOTA_Tooltip_modifier_item_premium_power_treads_attdis"									"strength"
	"DOTA_Tooltip_modifier_item_premium_power_treads_attdis_description"						"attack range bonus"
	"DOTA_Tooltip_ability_item_premium_power_treads_sp"											"movespeed bonus"
	"DOTA_Tooltip_ability_item_premium_power_treads_all_stat"									"all attributes bonus"
	"DOTA_Tooltip_ability_item_premium_power_treads_attsp"										"attack speed bonus"




	//--高级小绿
	"DOTA_Tooltip_ability_item_premium_tranquil_boots"											"<font color='#54FF9F'>BLUE TRANQUIL</font>"
	"DOTA_Tooltip_ability_item_premium_tranquil_boots_description"								"<h1><font color='#FFFF00'>passive：回春</font></h1>when taken damage over 100 ，user will get invisibility last %inv% secondss，and %hrp%% hp regen at the same time"
	"DOTA_Tooltip_ability_item_premium_tranquil_boots_Lore" 									"啊！昨晚的梦真美妙。"
	"DOTA_Tooltip_ability_item_premium_tranquil_boots_Note0"               						"this item doesn't stack"
	"DOTA_Tooltip_modifier_item_premium_tranquil_boots_pa"										"attritbute"
	"DOTA_Tooltip_modifier_item_premium_tranquil_boots_buff"									"回春"
	"DOTA_Tooltip_modifier_item_premium_tranquil_boots_buff_description"						"hp regen bonus"
	"DOTA_Tooltip_ability_item_premium_tranquil_boots_sp"										"movespeed bonus"
	"DOTA_Tooltip_ability_item_premium_tranquil_boots_hr"										"hp regen bonus"




	//--撒旦面具
	"DOTA_Tooltip_ability_item_satan"											"<font color='#FF6A6A'>撒旦面具</font>"
	"DOTA_Tooltip_ability_item_satan_description"								"<h1><font color='#FFFF00'>active:对抗</font></h1>变为恶魔并提升 %attsp2% attack speed，%sp% movespeed以及 %rs%% 抗性and BASE ATTACK TIME 降低为 %atti%（远程1.4），但是armor 降低 %pa% ，magic resistance 降低 %mr%% ，last 8secondss 。\n<h1><font color='#FFFF00'>passive: life steal </font></h1>attack 者每次attack 都将会根据deal 的damage恢复 %blood%% 的hp。 "
	"DOTA_Tooltip_ability_item_satan_Lore" 									"撒旦召集三分之一的天使加入反叛上帝的队伍。在伊甸园中，引诱夏娃and 亚when 吃下善恶知识树上的果子，使罪恶进入世界。"
	"DOTA_Tooltip_ability_item_satan_Note0"               						"1.主动效果无法被驱散。\n2.该装备的BASE ATTACK TIME 会覆盖已有的低BASE ATTACK TIME 。\n3.and 疯狂面具的效果可以叠加。\n4.开启主动后扔下装备可立即移除主动效果。"
	"DOTA_Tooltip_modifier_item_satan_pa"										"attritbute"
	"DOTA_Tooltip_modifier_item_satan_buff"									"恶魔的交换"
	"DOTA_Tooltip_modifier_item_satan_buff_description"						"提升attackspeed  %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% , movespeed  %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% ,抗性%dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%% ，BASE ATTACK TIME 降低为 %fMODIFIER_PROPERTY_BASE_ATTACK_TIME_CONSTANT%，但会降低armor  %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% and magic resistance  %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% "
	"DOTA_Tooltip_ability_item_satan_attsp"											"attackspeed bonus"
	"DOTA_Tooltip_ability_item_satan_att"												"damage bonus"



	//--上帝之手
	"DOTA_Tooltip_ability_item_hand_of_god"										"<font color='#CDCD00'>HAND OF GOD</font>"
	"DOTA_Tooltip_ability_item_hand_of_god_description"								"<h1><font color='#FFFF00'>active：炼金LV.2</font></h1>kill a nonhero target for %gold% gold and %xp%x experience  \n<h1><font color='#FFFF00'>passive：供奉</font></h1>increase 10% total gold income in 50secondss after used"
	"DOTA_Tooltip_ability_item_hand_of_god_attsp"									"attackspeed bonus"
	"DOTA_Tooltip_ability_item_hand_of_god_Lore" 									"老子拿你的钱，你不服？"
	"DOTA_Tooltip_ability_item_hand_of_god_Note0"  									"experience won't shared with allies nearby \n2.gold is reliable（不会得到击杀该单位的正常金钱）。"




	//--伊卡洛斯之殇
	"DOTA_Tooltip_ability_item_greater_crit_v2"									"<font color='#FFC0CB'>DAEDALUS</font>"
	"DOTA_Tooltip_ability_item_greater_crit_v2_description"								"<h1><font color='#FFFF00'>passive：陨落</font></h1>grants each attack a %crit_ch%% chance to deal %crit_m%% damage ， %crit_ch2%% chance to deal %crit_m2%% damage"
	"DOTA_Tooltip_ability_item_greater_crit_v2_dam"									"damage bonus"
	"DOTA_Tooltip_ability_item_greater_crit_v2_Lore" 									"伊卡洛斯and 代达罗斯使用蜡and 羽毛造的翼逃离克里特岛时，他因飞得太高，双翼上的蜡遭太阳融化跌落水中丧生，被埋葬在一个海岛上。"
	"DOTA_Tooltip_ability_item_greater_crit_v2_Note0"  									"1.not work against buildings\n2.won't duplicated by illusions"


	//--血棘v2
	"DOTA_Tooltip_ability_item_bloodthorn_v2"									"<font color='#FF6A6A'>地狱</font>"
	"DOTA_Tooltip_ability_item_bloodthorn_v2_description"								"<h1><font color='#FFFF00'>主动：沉默</font></h1>主动使目标沉默 %dur% 秒 ，并且被动的增伤效果提高1倍 。<br><br>施法距离：800  \n<h1><font color='#FFFF00'>被动：熵</font></h1>对目标造成的所有类型伤害都会提高。<br><br>物理伤害提高：%ph_dam%% <br><br>魔法伤害提高：%mg_dam%%  <br><br>纯粹伤害提高：%pure_dam%%  \n● 该沉默期间所有对目标造成的普通攻击均不会落空 \n● 提高的伤害会以暴击的形式显示\n● 增伤效果将会在最终伤害下计算（例如大炮暴击之后）"
	"DOTA_Tooltip_ability_item_bloodthorn_v2_att"									"+攻击力"
	"DOTA_Tooltip_ability_item_bloodthorn_v2_int"									"+智力"
	"DOTA_Tooltip_ability_item_bloodthorn_v2_mana"									"+魔法恢复"
	"DOTA_Tooltip_ability_item_bloodthorn_v2_attsp"									"+攻击速度"
	"DOTA_Tooltip_ability_item_bloodthorn_v2_Lore" 									"被附魔后的装备效果更加强大。"
	"DOTA_Tooltip_modifier_item_bloodthorn_v2_debuff"  								"被沉默且受到的伤害增加"
	"DOTA_Tooltip_ability_item_bloodthorn_v2_Note0"  									"1.该物品所有效果不可叠加。"


	//--羊刀v2
	"DOTA_Tooltip_ability_item_sheepstick_v2"									"<font color='#1E90FF'>VYSE</font>"
	"DOTA_Tooltip_ability_item_sheepstick_v2_description"								"<h1><font color='#FFFF00'>active：哪来的狗.jpg</font></h1>turn the target into a dog（movespeed 100），base magic resistance and armor down to 0，last %dur% secondss <br><br>cast range:800 \n ● last 时间不受抗性影响"
	"DOTA_Tooltip_ability_item_sheepstick_v2_str"									"strength bonus"
	"DOTA_Tooltip_ability_item_sheepstick_v2_int"									"intelligence bonus"
	"DOTA_Tooltip_ability_item_sheepstick_v2_mana"									"mana regen bonus"
	"DOTA_Tooltip_ability_item_sheepstick_v2_agi"									"agility bonus"
	"DOTA_Tooltip_ability_item_sheepstick_v2_Lore" 									"你看他好像一条狗哦!"
	"DOTA_Tooltip_modifier_item_sheepstick_v2_debuff"  								"变成个废物了呢"
	"DOTA_Tooltip_ability_item_sheepstick_v2_Note0"  									"destroy illusion immediately"


	//--金箍棒v2
	"DOTA_Tooltip_ability_item_monkey_king_bar_v2"									"<font color='#CDCD00'>如意金箍棒</font>"
	"DOTA_Tooltip_ability_item_monkey_king_bar_v2_description"								"<h1><font color='#FFFF00'>被动：穿刺LV.2</font></h1>每次攻击均有 %ch%% 的概率无视闪避，并造成额外 %dam% 点纯粹伤害。\n<h1><font color='#FFFF00'>被动：定海神针</font></h1>每次攻击会降低目标%sp%% 移动速度，持续%dur%秒，当叠加到第%stack%层时会清零重新计算，并且下次攻击时会对直线上的所有目标进行一次普攻（不会触发攻击特效） \n ● 定海神针的直线攻击效果仅近战有效。"
	"DOTA_Tooltip_ability_item_monkey_king_bar_v2_att"								"+攻击力"
	"DOTA_Tooltip_ability_item_monkey_king_bar_v2_attsp"								"+攻击速度"
	"DOTA_Tooltip_ability_item_monkey_king_bar_v2_attr"								"+攻击距离（远程减半）"
	"DOTA_Tooltip_ability_item_monkey_king_bar_v2_rg"									"长度:"
	"DOTA_Tooltip_ability_item_monkey_king_bar_v2_wh"								"宽度:"
	"DOTA_Tooltip_ability_item_monkey_king_bar_v2_Lore" 								"可长可短，可粗可细！！！"
	"DOTA_Tooltip_ability_item_monkey_king_bar_v2_Note0"  								"1.该物品所有效果不可叠加。\n2.幻象不会触发被动效果。\n3.伤害和叠层效果无视魔免。\n4.减速无法驱散但是无法对已魔免单位施加。"
	"DOTA_Tooltip_modifier_item_monkey_king_bar_v2_debuff"  								"受到减速"

	//--巫魂之刃
	"DOTA_Tooltip_ability_item_diffusal_blade_witchcraft"								"<font color='#FFC0CB'>PURPLE DIFFUSAL</font>"
	"DOTA_Tooltip_ability_item_diffusal_blade_witchcraft_description"							"<h1><font color='#FFFF00'>active：巫盅</font></h1>purge enemy heroes in %rd%，remove their mana, last %mana_dur% secondss(时间结束后还原,对魔免单位无效)，slow enemy by %sp%% ,last %sp_dur% secondss (slow 效果可被弱/strong dispel ，但是对魔免单位有效)。\n<h1><font color='#FFFF00'>passive：SOUL RIP</font></h1>each attack burns %mana_base% mana and deals same amount physical damage，if enemy current mana lower than 50% of max mana then burns extra %mana_pe%% mana\n 物品设计者:<font color='#FFFF00'>小太阳</font>" //\n<h1>passive: 巫魂</h1>每次attack 有 %ch%% chance deal 打断效果last %cdur% secondss 。
	"DOTA_Tooltip_ability_item_diffusal_blade_witchcraft_int"								"intelligence bonus"
	"DOTA_Tooltip_ability_item_diffusal_blade_witchcraft_agi"								"agility bonus"
